=== FRENCH-GRAMMAR SITE CATEGORY QA ===
Date: 2026-09-26 21:46:01
Branch: master
F:\GitHub\Grammars\French Grammar\src\content\fr\percentages.md                             
F:\GitHub\Grammars\French Grammar\src\content\fr\perception-infinitive-complement.md        
F:\GitHub\Grammars\French Grammar\src\content\fr\perception-infinitive.md                   
F:\GitHub\Grammars\French Grammar\src\content\fr\perception-verbs-infinitive.md             
F:\GitHub\Grammars\French Grammar\src\content\fr\person-gender.md                           
F:\GitHub\Grammars\French Grammar\src\content\fr\personne-rien.md                           
F:\GitHub\Grammars\French Grammar\src\content\fr\phone-numbers.md                           
F:\GitHub\Grammars\French Grammar\src\content\fr\phrase-enonce.md                           
F:\GitHub\Grammars\French Grammar\src\content\fr\pire-plus-mauvais.md                       
F:\GitHub\Grammars\French Grammar\src\content\fr\plus-que-parfait.md                        
F:\GitHub\Grammars\French Grammar\src\content\fr\plusieurs-certains-autres.md               
F:\GitHub\Grammars\French Grammar\src\content\fr\possession-body-clothes.md                 
F:\GitHub\Grammars\French Grammar\src\content\fr\possession-body-parts-clothes.md           
F:\GitHub\Grammars\French Grammar\src\content\fr\possessive-determiners.md                  
F:\GitHub\Grammars\French Grammar\src\content\fr\posteriority.md                            
F:\GitHub\Grammars\French Grammar\src\content\fr\pour-que-afin-que.md                       
F:\GitHub\Grammars\French Grammar\src\content\fr\pour-vs-par.md                             
F:\GitHub\Grammars\French Grammar\src\content\fr\pour.md                                    
F:\GitHub\Grammars\French Grammar\src\content\fr\pourquoi.md                                
F:\GitHub\Grammars\French Grammar\src\content\fr\pourvu-que.md                              
F:\GitHub\Grammars\French Grammar\src\content\fr\pouvoir.md                                 
F:\GitHub\Grammars\French Grammar\src\content\fr\prefixation.md                             
F:\GitHub\Grammars\French Grammar\src\content\fr\prendre.md                                 
F:\GitHub\Grammars\French Grammar\src\content\fr\preposition-infinitive.md                  
F:\GitHub\Grammars\French Grammar\src\content\fr\prepositional-phrase.md                    
F:\GitHub\Grammars\French Grammar\src\content\fr\prepositional-que-clauses.md               
F:\GitHub\Grammars\French Grammar\src\content\fr\prepositions-a.md                          
F:\GitHub\Grammars\French Grammar\src\content\fr\prepositions-after-adjectives.md           
F:\GitHub\Grammars\French Grammar\src\content\fr\prepositions-after-nouns.md                
F:\GitHub\Grammars\French Grammar\src\content\fr\prepositions-after-verbs.md                
F:\GitHub\Grammars\French Grammar\src\content\fr\prepositions-basics.md                     
F:\GitHub\Grammars\French Grammar\src\content\fr\prepositions-cities.md                     
F:\GitHub\Grammars\French Grammar\src\content\fr\prepositions-countries.md                  
F:\GitHub\Grammars\French Grammar\src\content\fr\prepositions-dans.md                       
F:\GitHub\Grammars\French Grammar\src\content\fr\prepositions-de.md                         
F:\GitHub\Grammars\French Grammar\src\content\fr\prepositions-en.md                         
F:\GitHub\Grammars\French Grammar\src\content\fr\prepositions-place.md                      
F:\GitHub\Grammars\French Grammar\src\content\fr\prepositions-time.md                       
F:\GitHub\Grammars\French Grammar\src\content\fr\prepositions-vs-cases.md                   
F:\GitHub\Grammars\French Grammar\src\content\fr\present-tense.md                           
F:\GitHub\Grammars\French Grammar\src\content\fr\present.md                                 
F:\GitHub\Grammars\French Grammar\src\content\fr\presentational-structures.md               
F:\GitHub\Grammars\French Grammar\src\content\fr\presentatives.md                           
F:\GitHub\Grammars\French Grammar\src\content\fr\previous-cod.md                            
F:\GitHub\Grammars\French Grammar\src\content\fr\profession-gender.md                       
F:\GitHub\Grammars\French Grammar\src\content\fr\pronominal-agreement.md                    
F:\GitHub\Grammars\French Grammar\src\content\fr\pronominal-participe-agreement.md          
F:\GitHub\Grammars\French Grammar\src\content\fr\pronominal-participle-agreement.md         
F:\GitHub\Grammars\French Grammar\src\content\fr\pronominal-verbs-types.md                  
F:\GitHub\Grammars\French Grammar\src\content\fr\pronominal-verbs.md                        
F:\GitHub\Grammars\French Grammar\src\content\fr\pronoun-order.md                           
F:\GitHub\Grammars\French Grammar\src\content\fr\pronoun-reference.md                       
F:\GitHub\Grammars\French Grammar\src\content\fr\pronoun-shift-reported.md                  
F:\GitHub\Grammars\French Grammar\src\content\fr\pronoun-vs-determiner-indefinite.md        
F:\GitHub\Grammars\French Grammar\src\content\fr\pronouns-cod.md                            
F:\GitHub\Grammars\French Grammar\src\content\fr\pronouns-coi.md                            
F:\GitHub\Grammars\French Grammar\src\content\fr\pronouns-demonstrative.md                  
F:\GitHub\Grammars\French Grammar\src\content\fr\pronouns-indefinite.md                     
F:\GitHub\Grammars\French Grammar\src\content\fr\pronouns-infinitive.md                     
F:\GitHub\Grammars\French Grammar\src\content\fr\pronouns-personal.md                       
F:\GitHub\Grammars\French Grammar\src\content\fr\pronouns-possessive.md                     
F:\GitHub\Grammars\French Grammar\src\content\fr\pronouns-subject.md                        
F:\GitHub\Grammars\French Grammar\src\content\fr\pronouns-toniques.md                       
F:\GitHub\Grammars\French Grammar\src\content\fr\proper-person-names.md                     
F:\GitHub\Grammars\French Grammar\src\content\fr\prosody.md                                 
F:\GitHub\Grammars\French Grammar\src\content\fr\punctuation.md                             
F:\GitHub\Grammars\French Grammar\src\content\fr\purpose.md                                 
F:\GitHub\Grammars\French Grammar\src\content\fr\quand.md                                   
F:\GitHub\Grammars\French Grammar\src\content\fr\quantifier-article.md                      
F:\GitHub\Grammars\French Grammar\src\content\fr\quantifier-scope.md                        
F:\GitHub\Grammars\French Grammar\src\content\fr\quantifiers.md                             
F:\GitHub\Grammars\French Grammar\src\content\fr\quantity-agreement.md                      
F:\GitHub\Grammars\French Grammar\src\content\fr\quantity-clauses.md                        
F:\GitHub\Grammars\French Grammar\src\content\fr\que-conjunction.md                         
F:\GitHub\Grammars\French Grammar\src\content\fr\que-interrogatif.md                        
F:\GitHub\Grammars\French Grammar\src\content\fr\quebec-french.md                           
F:\GitHub\Grammars\French Grammar\src\content\fr\quel-lequel.md                             
F:\GitHub\Grammars\French Grammar\src\content\fr\quelquun-quelque-chose.md                  
F:\GitHub\Grammars\French Grammar\src\content\fr\questions-intonation.md                    
F:\GitHub\Grammars\French Grammar\src\content\fr\questions-prepositions.md                  
F:\GitHub\Grammars\French Grammar\src\content\fr\questions.md                               
F:\GitHub\Grammars\French Grammar\src\content\fr\qui-interrogatif.md                        
F:\GitHub\Grammars\French Grammar\src\content\fr\qui-que-quoi-questions.md                  
F:\GitHub\Grammars\French Grammar\src\content\fr\qui-que-subject-object.md                  
F:\GitHub\Grammars\French Grammar\src\content\fr\quoi-interrogatif.md                       
F:\GitHub\Grammars\French Grammar\src\content\fr\quotation-punctuation.md                   
F:\GitHub\Grammars\French Grammar\src\content\fr\quotation.md                               
F:\GitHub\Grammars\French Grammar\src\content\fr\quoting.md                                 
F:\GitHub\Grammars\French Grammar\src\content\fr\radical-termination.md                     
F:\GitHub\Grammars\French Grammar\src\content\fr\reading-rules.md                           
F:\GitHub\Grammars\French Grammar\src\content\fr\reciprocal-constructions.md                
F:\GitHub\Grammars\French Grammar\src\content\fr\reciprocal-se.md                           
F:\GitHub\Grammars\French Grammar\src\content\fr\reflexive-causatives.md                    
F:\GitHub\Grammars\French Grammar\src\content\fr\reflexive-pronouns.md                      
F:\GitHub\Grammars\French Grammar\src\content\fr\regional-numerals.md                       
F:\GitHub\Grammars\French Grammar\src\content\fr\regional-oral-forms.md                     
F:\GitHub\Grammars\French Grammar\src\content\fr\regional-prepositions.md                   
F:\GitHub\Grammars\French Grammar\src\content\fr\regional-pronouns.md                       
F:\GitHub\Grammars\French Grammar\src\content\fr\regional-syntax.md                         
F:\GitHub\Grammars\French Grammar\src\content\fr\register-variation-parameters.md           
F:\GitHub\Grammars\French Grammar\src\content\fr\register-variation.md                      
F:\GitHub\Grammars\French Grammar\src\content\fr\regular-plural.md                          
F:\GitHub\Grammars\French Grammar\src\content\fr\relative-after-compound-prepositions.md    
F:\GitHub\Grammars\French Grammar\src\content\fr\relative-antecedent.md                     
F:\GitHub\Grammars\French Grammar\src\content\fr\relative-clause-structure.md               
F:\GitHub\Grammars\French Grammar\src\content\fr\relative-clauses.md                        
F:\GitHub\Grammars\French Grammar\src\content\fr\relative-dont.md                           
F:\GitHub\Grammars\French Grammar\src\content\fr\relative-lequel.md                         
F:\GitHub\Grammars\French Grammar\src\content\fr\relative-ou.md                             
F:\GitHub\Grammars\French Grammar\src\content\fr\relative-prepositional-government.md       
F:\GitHub\Grammars\French Grammar\src\content\fr\relative-pronouns.md                       
F:\GitHub\Grammars\French Grammar\src\content\fr\relative-que.md                            
F:\GitHub\Grammars\French Grammar\src\content\fr\relative-qui.md                            
F:\GitHub\Grammars\French Grammar\src\content\fr\relative-referent.md                       
F:\GitHub\Grammars\French Grammar\src\content\fr\relative-subjunctive.md                    
F:\GitHub\Grammars\French Grammar\src\content\fr\repetition-reformulation.md                
F:\GitHub\Grammars\French Grammar\src\content\fr\repetition.md                              
F:\GitHub\Grammars\French Grammar\src\content\fr\reported-narrative.md                      
F:\GitHub\Grammars\French Grammar\src\content\fr\reported-sequence.md                       
F:\GitHub\Grammars\French Grammar\src\content\fr\reported-speech-conditionnel.md            
F:\GitHub\Grammars\French Grammar\src\content\fr\reported-speech-modality.md                
F:\GitHub\Grammars\French Grammar\src\content\fr\reported-speech-place-markers.md           
F:\GitHub\Grammars\French Grammar\src\content\fr\reported-speech-pronoun-shift.md           
F:\GitHub\Grammars\French Grammar\src\content\fr\reported-speech-sequence-of-tenses.md      
F:\GitHub\Grammars\French Grammar\src\content\fr\reported-speech-time-markers.md            
F:\GitHub\Grammars\French Grammar\src\content\fr\restriction-clauses.md                     
F:\GitHub\Grammars\French Grammar\src\content\fr\resultativity.md                           
F:\GitHub\Grammars\French Grammar\src\content\fr\rhetorical-questions.md                    
F:\GitHub\Grammars\French Grammar\src\content\fr\rien-personne-subject.md                   
F:\GitHub\Grammars\French Grammar\src\content\fr\sans-que.md                                
F:\GitHub\Grammars\French Grammar\src\content\fr\savoir.md                                  
F:\GitHub\Grammars\French Grammar\src\content\fr\schwa-e-caduc.md                           
F:\GitHub\Grammars\French Grammar\src\content\fr\schwa.md                                   
F:\GitHub\Grammars\French Grammar\src\content\fr\scope-interpretation.md                    
F:\GitHub\Grammars\French Grammar\src\content\fr\second-group-ir.md                         
F:\GitHub\Grammars\French Grammar\src\content\fr\semantic-gender.md                         
F:\GitHub\Grammars\French Grammar\src\content\fr\semivowels.md                              
F:\GitHub\Grammars\French Grammar\src\content\fr\sentence-structure.md                      
F:\GitHub\Grammars\French Grammar\src\content\fr\sequence-of-tenses.md                      
F:\GitHub\Grammars\French Grammar\src\content\fr\si-clauses.md                              
F:\GitHub\Grammars\French Grammar\src\content\fr\si-conjunction.md                          
F:\GitHub\Grammars\French Grammar\src\content\fr\silent-final-consonants.md                 
F:\GitHub\Grammars\French Grammar\src\content\fr\silent-final-vowels.md                     
F:\GitHub\Grammars\French Grammar\src\content\fr\simultaneity.md                            
F:\GitHub\Grammars\French Grammar\src\content\fr\singular-plural.md                         
F:\GitHub\Grammars\French Grammar\src\content\fr\spatial-markers-reported.md                
F:\GitHub\Grammars\French Grammar\src\content\fr\spoken-disfluency.md                       
F:\GitHub\Grammars\French Grammar\src\content\fr\spoken-ne-dropping.md                      
F:\GitHub\Grammars\French Grammar\src\content\fr\spoken-questions.md                        
F:\GitHub\Grammars\French Grammar\src\content\fr\standard-french-france.md                  
F:\GitHub\Grammars\French Grammar\src\content\fr\standard-regional-nonstandard.md           
F:\GitHub\Grammars\French Grammar\src\content\fr\standard-spoken-french.md                  
F:\GitHub\Grammars\French Grammar\src\content\fr\standard-written-french.md                 
F:\GitHub\Grammars\French Grammar\src\content\fr\stress-prosody.md                          
F:\GitHub\Grammars\French Grammar\src\content\fr\structural-ambiguity.md                    
F:\GitHub\Grammars\French Grammar\src\content\fr\subject-dislocation.md                     
F:\GitHub\Grammars\French Grammar\src\content\fr\subject-predicate-object.md                
F:\GitHub\Grammars\French Grammar\src\content\fr\subject-predicate.md                       
F:\GitHub\Grammars\French Grammar\src\content\fr\subject-verb-agreement.md                  
F:\GitHub\Grammars\French Grammar\src\content\fr\subjonctif-contrast.md                     
F:\GitHub\Grammars\French Grammar\src\content\fr\subjonctif.md                              
F:\GitHub\Grammars\French Grammar\src\content\fr\subordinate-after-adjective.md             
F:\GitHub\Grammars\French Grammar\src\content\fr\subordinate-after-noun.md                  
F:\GitHub\Grammars\French Grammar\src\content\fr\subordinate-after-verb.md                  
F:\GitHub\Grammars\French Grammar\src\content\fr\subordinating-conjunctions.md              
F:\GitHub\Grammars\French Grammar\src\content\fr\subordination.md                           
F:\GitHub\Grammars\French Grammar\src\content\fr\substantivation-noun.md                    
F:\GitHub\Grammars\French Grammar\src\content\fr\substantivized-adjectives.md               
F:\GitHub\Grammars\French Grammar\src\content\fr\suffisamment-de.md                         
F:\GitHub\Grammars\French Grammar\src\content\fr\superlative-le-plus-moins.md               
F:\GitHub\Grammars\French Grammar\src\content\fr\sur-sous.md                                
F:\GitHub\Grammars\French Grammar\src\content\fr\svo-word-order.md                          
F:\GitHub\Grammars\French Grammar\src\content\fr\swiss-french.md                            
F:\GitHub\Grammars\French Grammar\src\content\fr\syllable-structure.md                      
F:\GitHub\Grammars\French Grammar\src\content\fr\t-euphonique.md                            
F:\GitHub\Grammars\French Grammar\src\content\fr\tellement-tant-de.md                       
F:\GitHub\Grammars\French Grammar\src\content\fr\temporal-agreement-subordinate.md          
F:\GitHub\Grammars\French Grammar\src\content\fr\temporal-concordance.md                    
F:\GitHub\Grammars\French Grammar\src\content\fr\temporal-conjunctions.md                   
F:\GitHub\Grammars\French Grammar\src\content\fr\temporal-markers-reported.md               
F:\GitHub\Grammars\French Grammar\src\content\fr\tense-aspect-mood-modality.md              
F:\GitHub\Grammars\French Grammar\src\content\fr\tense-selection-subordinate.md             
F:\GitHub\Grammars\French Grammar\src\content\fr\tense-vs-aspect-ukrainian.md               
F:\GitHub\Grammars\French Grammar\src\content\fr\tense-vs-aspect.md                         
F:\GitHub\Grammars\French Grammar\src\content\fr\theme-rheme.md                             
F:\GitHub\Grammars\French Grammar\src\content\fr\third-group.md                             
F:\GitHub\Grammars\French Grammar\src\content\fr\time-clauses.md                            
F:\GitHub\Grammars\French Grammar\src\content\fr\topicalization.md                          
F:\GitHub\Grammars\French Grammar\src\content\fr\tout-tous-toutes-pronouns.md               
F:\GitHub\Grammars\French Grammar\src\content\fr\traditional-reformed-spelling.md           
F:\GitHub\Grammars\French Grammar\src\content\fr\transitivity.md                            
F:\GitHub\Grammars\French Grammar\src\content\fr\trop-assez-de.md                           
F:\GitHub\Grammars\French Grammar\src\content\fr\two-auxiliaries.md                         
F:\GitHub\Grammars\French Grammar\src\content\fr\up-other-prepositions.md                   
F:\GitHub\Grammars\French Grammar\src\content\fr\variation-vs-error.md                      
F:\GitHub\Grammars\French Grammar\src\content\fr\venir-tenir.md                             
F:\GitHub\Grammars\French Grammar\src\content\fr\verb-endings-pronunciation.md              
F:\GitHub\Grammars\French Grammar\src\content\fr\verb-government.md                         
F:\GitHub\Grammars\French Grammar\src\content\fr\verb-group-expansion.md                    
F:\GitHub\Grammars\French Grammar\src\content\fr\verb-groups.md                             
F:\GitHub\Grammars\French Grammar\src\content\fr\verb-morphophonology.md                    
F:\GitHub\Grammars\French Grammar\src\content\fr\verb-orthographic-alternations.md          
F:\GitHub\Grammars\French Grammar\src\content\fr\verb-patterns-ir-oir-re.md                 
F:\GitHub\Grammars\French Grammar\src\content\fr\verb-phrase.md                             
F:\GitHub\Grammars\French Grammar\src\content\fr\verb-types.md                              
F:\GitHub\Grammars\French Grammar\src\content\fr\verb-valency.md                            
F:\GitHub\Grammars\French Grammar\src\content\fr\verbal-periphrases.md                      
F:\GitHub\Grammars\French Grammar\src\content\fr\verbalisation.md                           
F:\GitHub\Grammars\French Grammar\src\content\fr\verbless-nominal-utterances.md             
F:\GitHub\Grammars\French Grammar\src\content\fr\verbs-prepositions.md                      
F:\GitHub\Grammars\French Grammar\src\content\fr\verbs-two-objects.md                       
F:\GitHub\Grammars\French Grammar\src\content\fr\vers-envers.md                             
F:\GitHub\Grammars\French Grammar\src\content\fr\vingt-cent.md                              
F:\GitHub\Grammars\French Grammar\src\content\fr\voir-croire.md                             
F:\GitHub\Grammars\French Grammar\src\content\fr\vouloir.md                                 
F:\GitHub\Grammars\French Grammar\src\content\fr\vowels-consonants.md                       
F:\GitHub\Grammars\French Grammar\src\content\fr\word-lemma.md                              
F:\GitHub\Grammars\French Grammar\src\content\fr\word-order-contrast.md                     
F:\GitHub\Grammars\French Grammar\src\content\fr\word-order.md                              
F:\GitHub\Grammars\French Grammar\src\content\fr\written-spoken-contrast.md                 
F:\GitHub\Grammars\French Grammar\src\content\fr\y-a-chose.md                               
F:\GitHub\Grammars\French Grammar\src\content\fr\y-en-cod-coi.md                            
F:\GitHub\Grammars\French Grammar\src\content\fr\y-en-combination.md                        
F:\GitHub\Grammars\French Grammar\src\content\fr\y-en-contrast.md                           
F:\GitHub\Grammars\French Grammar\src\content\fr\y-en-infinitive.md                         
F:\GitHub\Grammars\French Grammar\src\content\fr\y-en-spoken.md                             
F:\GitHub\Grammars\French Grammar\src\content\fr\y-en.md                                    
F:\GitHub\Grammars\French Grammar\src\content\fr\y-functions.md                             
F:\GitHub\Grammars\French Grammar\src\content\fr\y-location.md                              



src\content\fr\prepositions-dans.md:5:category: "prepositions"
src\content\fr\en-partitive.md:5:category: "y, en та інші замісні форми"
src\content\fr\en-quantity.md:5:category: "y, en та інші замісні форми"
src\content\fr\y-location.md:5:category: "y, en та інші замісні форми"
src\content\fr\en-functions.md:5:category: "y, en та інші замісні форми"
src\content\fr\ce-ceci-cela-ca.md:5:category: "y, en та інші замісні форми"
src\content\fr\ce-qui-ce-que-ce-dont-ce-a-quoi.md:5:category: "y, en та інші замісні форми"
src\content\fr\en-de-chose.md:5:category: "y, en та інші замісні форми"
src\content\fr\y-en-infinitive.md:5:category: "y, en та інші замісні форми"
src\content\fr\y-en-cod-coi.md:5:category: "y, en та інші замісні форми"
src\content\fr\y-a-chose.md:5:category: "y, en та інші замісні форми"
src\content\fr\y-en-spoken.md:5:category: "y, en та інші замісні форми"
src\content\fr\y-en-combination.md:5:category: "y, en та інші замісні форми"
src\content\fr\y-functions.md:5:category: "y, en та інші замісні форми"
src\content\fr\possessive-determiners.md:5:category: "Артиклі та детермінативи"
src\content\fr\article-abstract-concepts.md:5:category: "Артиклі та детермінативи"
src\content\fr\demonstrative-determiners.md:5:category: "Артиклі та детермінативи"
src\content\fr\grapheme-phoneme.md:5:category: "Базові поняття"
src\content\fr\definiteness-indefiniteness.md:5:category: "Базові поняття"
src\content\fr\vowels-consonants.md:5:category: "Базові поняття"
src\content\fr\countability-mass.md:5:category: "Базові поняття"
src\content\fr\agreement-government.md:5:category: "Базові поняття"
src\content\fr\tense-aspect-mood-modality.md:5:category: "Базові поняття"
src\content\fr\register-variation-parameters.md:5:category: "Базові поняття"
src\content\fr\grammatical-gender-number.md:5:category: "Базові поняття"
src\content\fr\norm-vs-variation.md:7:category: "Варіантність і регістр"
src\content\fr\belgian-french.md:7:category: "Варіантність і регістр"
src\content\fr\regional-prepositions.md:7:category: "Варіантність і регістр"
src\content\fr\regional-oral-forms.md:7:category: "Варіантність і регістр"
src\content\fr\african-french.md:7:category: "Варіантність і регістр"
src\content\fr\regional-pronouns.md:7:category: "Варіантність і регістр"
src\content\fr\standard-regional-nonstandard.md:7:category: "Варіантність і регістр"
src\content\fr\standard-french-france.md:7:category: "Варіантність і регістр"
src\content\fr\regional-syntax.md:7:category: "Варіантність і регістр"
src\content\fr\swiss-french.md:7:category: "Варіантність і регістр"
src\content\fr\variation-vs-error.md:7:category: "Варіантність і регістр"
src\content\fr\quebec-french.md:7:category: "Варіантність і регістр"
src\content\fr\regional-numerals.md:7:category: "Варіантність і регістр"
src\content\fr\ceci-cela-ca-pronouns.md:5:category: "Вказівні, вказівні та неозначені займенники"
src\content\fr\celui-ci-celui-la.md:5:category: "Вказівні, присвійні та неозначені займенники"
src\content\fr\celui-celle-ceux-celles.md:5:category: "Вказівні, присвійні та неозначені займенники"
src\content\fr\tout-tous-toutes-pronouns.md:5:category: "Вказівні, присвійні та неозначені займенники"
src\content\fr\on-indefinite-subject.md:5:category: "Вказівні, присвійні та неозначені займенники"
src\content\fr\chacun-chacune.md:5:category: "Вказівні, присвійні та неозначені займенники"
src\content\fr\indefinite-pronouns.md:5:category: "Вказівні, присвійні та неозначені займенники"
src\content\fr\personne-rien.md:5:category: "Вказівні, присвійні та неозначені займенники"
src\content\fr\quelquun-quelque-chose.md:5:category: "Вказівні, присвійні та неозначені займенники"
src\content\fr\aucun-aucune-pronoun.md:5:category: "Вказівні, присвійні та неозначені займенники"
src\content\fr\demonstrative-pronouns.md:5:category: "Вказівні, присвійні та неозначені займенники"
src\content\fr\ne-deletion.md:5:category: "Дискурс і регістр"
src\content\fr\verb-morphophonology.md:5:category: "Дієслово"
src\content\fr\second-group-ir.md:5:category: "Дієслово"
src\content\fr\verb-types.md:5:category: "Дієслово"
src\content\fr\cod-coi-valence.md:5:category: "Дієслово"
src\content\fr\third-group.md:5:category: "Дієслово"
src\content\fr\first-group-er.md:5:category: "Дієслово"
src\content\fr\radical-termination.md:5:category: "Дієслово"
src\content\fr\past-tense-aspectual-values.md:5:category: "Дієслово"
src\content\fr\narrative-temporal-perspective.md:5:category: "Дієслово"
src\content\fr\plusieurs-certains-autres.md:5:category: "Займенники"
src\content\fr\pronoun-vs-determiner-indefinite.md:5:category: "Займенники"
src\content\fr\negation-ne-aucun.md:5:category: "Заперечення"
src\content\fr\negation-ne-personne.md:5:category: "Заперечення"
src\content\fr\negation-ne-pas.md:5:category: "Заперечення"
src\content\fr\negation-ne-jamais.md:5:category: "Заперечення"
src\content\fr\negation-ne-nul.md:5:category: "Заперечення"
src\content\fr\double-negation.md:5:category: "Заперечення"
src\content\fr\ni-ni.md:5:category: "Заперечення"
src\content\fr\rien-personne-subject.md:5:category: "Заперечення"
src\content\fr\spoken-ne-dropping.md:5:category: "Заперечення"
src\content\fr\negation-ne-rien.md:5:category: "Заперечення"
src\content\fr\negation-ne-plus.md:5:category: "Заперечення"
src\content\fr\negative-pronouns.md:5:category: "Заперечення"
src\content\fr\negative-determiners.md:5:category: "Заперечення"
src\content\fr\negation-infinitive.md:5:category: "Заперечення"
src\content\fr\negation-clitics.md:5:category: "Заперечення"
src\content\fr\negation-compound-tenses.md:5:category: "Заперечення"
src\content\fr\ne-que.md:5:category: "Заперечення"
src\content\fr\negation-imperative.md:5:category: "Заперечення"
src\content\fr\ne-without-pas.md:5:category: "Заперечення"
src\content\fr\proper-person-names.md:5:category: "Іменник"
src\content\fr\collective-nouns.md:5:category: "Іменник"
src\content\fr\substantivation-noun.md:5:category: "Іменник"
src\content\fr\profession-gender.md:5:category: "Іменник"
src\content\fr\abstract-concrete-nouns.md:5:category: "Іменник"
src\content\fr\regular-plural.md:5:category: "Іменник"
src\content\fr\noun-number.md:5:category: "Іменник"
src\content\fr\common-proper-nouns.md:5:category: "Іменник"
src\content\fr\mass-count-nouns.md:5:category: "Іменник"
src\content\fr\person-gender.md:5:category: "Іменник"
src\content\fr\loanword-gender.md:5:category: "Іменник"
src\content\fr\semantic-gender.md:5:category: "Іменник"
src\content\fr\irregular-gender.md:5:category: "Іменник"
src\content\fr\fr-gender-vs-ukrainian-gender.md:7:category: "Контрастивна граматика"
src\content\fr\concessive-avoir-beau.md:7:category: "Контрастивна граматика"
src\content\fr\passe-compose-vs-aspect.md:7:category: "Контрастивна граматика"
src\content\fr\subjonctif-contrast.md:7:category: "Контрастивна граматика"
src\content\fr\past-participle-avoir-agreement.md:7:category: "Контрастивна граматика"
src\content\fr\extraction-long-distance.md:7:category: "Контрастивна граматика"
src\content\fr\passive.md:7:category: "Контрастивна граматика"
src\content\fr\prepositions-vs-cases.md:7:category: "Контрастивна граматика"
src\content\fr\body-parts-definite-contrast.md:7:category: "Контрастивна граматика"
src\content\fr\control-infinitive.md:7:category: "Контрастивна граматика"
src\content\fr\conditionnel-contrast.md:7:category: "Контрастивна граматика"
src\content\fr\passe-compose-vs-imparfait.md:9:category: "Контрастивна граматика"
src\content\fr\perception-infinitive-complement.md:7:category: "Контрастивна граматика"
src\content\fr\tense-vs-aspect-ukrainian.md:7:category: "Контрастивна граматика"
src\content\fr\clothes-definite-contrast.md:7:category: "Контрастивна граматика"
src\content\fr\cod-coi-case.md:7:category: "Контрастивна граматика"
src\content\fr\negation.md:7:category: "Контрастивна граматика"
src\content\fr\verbless-nominal-utterances.md:7:category: "Контрастивна граматика"
src\content\fr\verb-valency.md:7:category: "Контрастивна граматика"
src\content\fr\information-structure.md:7:category: "Контрастивна граматика"
src\content\fr\relative-pronouns.md:7:category: "Контрастивна граматика"
src\content\fr\interrogative-adverbs.md:7:category: "Контрастивна граматика"
src\content\fr\clitic-case-contrast.md:7:category: "Контрастивна граматика"
src\content\fr\imperatif-contrast.md:7:category: "Контрастивна граматика"
src\content\fr\definiteness-context-ukrainian.md:7:category: "Контрастивна граматика"
src\content\fr\article-vs-zero-ukrainian.md:7:category: "Контрастивна граматика"
src\content\fr\complex-verbal-expressions.md:7:category: "Контрастивна граматика"
src\content\fr\oral-syntax.md:7:category: "Контрастивна граматика"
src\content\fr\impersonal-alternatives.md:7:category: "Контрастивна граматика"
src\content\fr\word-order-contrast.md:7:category: "Контрастивна граматика"
src\content\fr\y-en-contrast.md:7:category: "Контрастивна граматика"
src\content\fr\null-subject-contrast.md:7:category: "Контрастивна граматика"
src\content\fr\grammatical-functions-cod-coi-complement.md:5:category: "Метамова і базові поняття"
src\content\fr\register-variation.md:5:category: "Метамова і базові поняття"
src\content\fr\accents.md:7:category: "Орфографія та вимова"
src\content\fr\direct-indirect-speech-punctuation.md:5:category: "Орфографія та ортотипографія"
src\content\fr\dash-hyphen-typography.md:5:category: "Орфографія та ортотипографія"
src\content\fr\complex-sentence-punctuation.md:5:category: "Орфографія та ортотипографія"
src\content\fr\number-markers-orthography.md:5:category: "Орфографія та ортотипографія"
src\content\fr\orthographic-reform-1990.md:5:category: "Орфографія та ортотипографія"
src\content\fr\orthographic-homonymy.md:5:category: "Орфографія та ортотипографія"
src\content\fr\capital-letters.md:5:category: "Орфографія та ортотипографія"
src\content\fr\joined-separated-writing.md:5:category: "Орфографія та ортотипографія"
src\content\fr\traditional-reformed-spelling.md:5:category: "Орфографія та ортотипографія"
src\content\fr\apostrophe.md:5:category: "Орфографія та ортотипографія"
src\content\fr\compound-word-spelling.md:5:category: "Орфографія та ортотипографія"
src\content\fr\grammatical-homophones.md:5:category: "Орфографія та ортотипографія"
src\content\fr\french-quotes-spaces.md:5:category: "Орфографія та ортотипографія"
src\content\fr\consonant-doubling.md:5:category: "Орфографія та ортотипографія"
src\content\fr\gender-markers-orthography.md:5:category: "Орфографія та ортотипографія"
src\content\fr\hyphen.md:5:category: "Орфографія та ортотипографія"
src\content\fr\orthographic-variation.md:5:category: "Орфографія та ортотипографія"
src\content\fr\reflexive-pronouns.md:5:category: "Особові та тонічні займенники"
src\content\fr\reciprocal-se.md:5:category: "Особові та тонічні займенники"
src\content\fr\pronominal-verbs-types.md:5:category: "Особові та тонічні займенники"
src\content\fr\pronominal-agreement.md:5:category: "Особові та тонічні займенники"
src\content\fr\lexicalized-se.md:5:category: "Особові та тонічні займенники"
src\content\fr\que-interrogatif.md:5:category: "Питальні та відносні займенники"
src\content\fr\auquel-auquels.md:5:category: "Питальні та відносні займенники"
src\content\fr\qui-interrogatif.md:5:category: "Питальні та відносні займенники"
src\content\fr\relative-referent.md:5:category: "Питальні та відносні займенники"
